$MFT,C:\Windows\System32\wintrust.dll,\VOLUME{01d240134ec3371c-524f8ba2}\$MFT,27
ADVAPI32.DLL,C:\Windows\System32\advapi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\ADVAPI32.DLL,22
BCRYPTPRIMITIVES.DLL,C:\Windows\System32\BCRYPTPRIMITIVES.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\BCRYPTPRIMITIVES.DLL,9
CFGMGR32.DLL,C:\Windows\System32\cfgmgr32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\CFGMGR32.DLL,20
COMBASE.DLL,C:\Windows\System32\combase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\COMBASE.DLL,8
CRYPT32.DLL,C:\Windows\System32\crypt32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\CRYPT32.DLL,24
DAS.DLL,C:\WINDOWS\SYSTEM32\DAS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\DAS.DLL,19
GDI32.DLL,C:\Windows\System32\gdi32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\GDI32.DLL,15
GDI32FULL.DLL,C:\Windows\System32\GDI32FULL.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\GDI32FULL.DLL,16
KERNEL.APPCORE.DLL,C:\Windows\System32\KERNEL.APPCORE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNEL.APPCORE.DLL,11
KERNEL32.DLL,C:\Windows\System32\kernel32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNEL32.DLL,2
KERNELBASE.DLL,C:\Windows\System32\KERNELBASE.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\KERNELBASE.DLL,3
LOCALE.NLS,C:\Windows\System32\locale.nls,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\LOCALE.NLS,4
MSASN1.DLL,C:\Windows\System32\msasn1.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSASN1.DLL,25
MSVCP_WIN.DLL,C:\Windows\System32\MSVCP_WIN.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSVCP_WIN.DLL,17
MSVCRT.DLL,C:\Windows\System32\msvcrt.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\MSVCRT.DLL,12
NTDLL.DLL,C:\Windows\System32\ntdll.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\NTDLL.DLL,0
RMCLIENT.DLL,C:\Windows\System32\rmclient.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RMCLIENT.DLL,21
RPCRT4.DLL,C:\Windows\System32\rpcrt4.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RPCRT4.DLL,6
RPCSS.DLL,C:\WINDOWS\SYSTEM32\RPCSS.DLL,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\RPCSS.DLL,10
SECHOST.DLL,C:\Windows\System32\sechost.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SECHOST.DLL,5
SVCHOST.EXE,C:\Windows\System32\svchost.exe,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\SVCHOST.EXE,1
SVCHOST.EXE.MUI,C:\Windows\System32\en-US\SVCHOST.EXE.MUI,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\EN-US\SVCHOST.EXE.MUI,18
UCRTBASE.DLL,C:\Windows\System32\ucrtbase.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\UCRTBASE.DLL,7
USER32.DLL,C:\Windows\System32\user32.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\USER32.DLL,13
WIN32U.DLL,C:\Windows\System32\win32u.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WIN32U.DLL,14
WINTRUST.DLL,C:\Windows\System32\wintrust.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WINTRUST.DLL,26
WLDP.DLL,C:\Windows\System32\wldp.dll,\VOLUME{01d240134ec3371c-524f8ba2}\WINDOWS\SYSTEM32\WLDP.DLL,23
